      dtype=float32), 'objective/ref_logprobs': array([[-6.45468616e+00, -3.11764336e+00, -9.67881298e+00,
        -7.88022184e+00, -4.29673672e+00, -1.63760459e+00,
        -9.87088585e+00, -1.13486588e+00, -7.21537352e-01,
        -2.73015022e+00, -1.31985724e+00, -2.32480359e+00,
        -5.51532745e-01, -5.97741365e+00, -4.23849535e+00,
        -2.19857240e+00, -4.91137314e+00, -1.49827302e+00,
        -1.48340523e+00, -2.59355712e+00, -1.99077761e+00,
        -3.12518980e-03, -3.66501498e+00, -7.06579447e-01,
        -1.11366943e-01, -3.10498881e+00, -2.51471847e-01,
        -3.95751047e+00, -2.57570696e+00, -1.37677118e-01,
        -1.99232960e+00, -1.44113641e-04, -1.47845411e+00,
        -2.00746864e-01, -7.88563639e-02, -3.06007767e+00,
        -2.65369207e-01, -4.32149792e+00, -3.63103747e-02,
        -5.26808882e+00, -1.18146396e+00, -2.28413284e-01,
        -1.12374401e+00, -5.97096562e-01, -1.46378297e-04,
        -3.03414774e+00, -2.42501116e+00, -3.20082843e-01,
        -4.13927364e+00, -3.53065944e+00, -8.42138886e-01,
        -2.12251210e+00, -1.86144376e+00, -4.75745201e+00,
        -9.91194427e-01, -1.49133444e-01, -3.95012426e+00,
        -2.67474675e+00, -7.32044935e-01, -1.43054676e+00,
        -2.22002220e+00, -3.07861805e-01, -4.26380426e-01,
        -3.10541987e+00, -2.50658989e+00, -1.04661989e+00,
        -4.16378832e+00, -4.14904165e+00, -2.73249865e+00,
        -1.57780302e+00, -3.67000389e+00, -1.94598004e-01,
        -3.44005227e-01, -1.99109960e+00, -3.73130172e-01,
        -7.03611851e-01, -2.18151025e-02, -4.36193317e-01,
        -9.35991704e-02, -2.12375164e-01, -7.07393944e-01,
        -5.99310756e-01, -1.82731150e-04, -5.82817602e+00,
        -1.32822549e+00, -4.18309450e+00, -1.18041573e+01,
        -9.83245087e+00, -9.86007023e+00, -9.83783531e+00,
        -9.84111691e+00, -9.88181973e+00, -1.00097227e+01,
        -1.00474720e+01, -9.97629356e+00, -1.01498871e+01],
       [-3.49695539e+00, -6.18622398e+00, -8.59596252e+00,
        -3.04498577e+00, -7.58038044e+00, -4.99012327e+00,
        -3.29125428e+00, -1.81135368e+00, -7.99997377e+00,
        -1.55659628e+00, -1.11259718e+01, -8.07596862e-01,
        -1.08176732e+00, -1.17470205e+00, -1.65127534e-02,
        -9.12220657e-01, -2.82590836e-01, -1.19376427e-03,
        -1.37270603e-03, -1.08563140e-01, -7.20640644e-02,
        -6.22878742e+00, -1.09464002e+00, -2.95036316e+00,
        -2.73166728e+00, -1.05704021e+00, -8.91218603e-01,
        -3.97742176e+00, -4.49101353e+00, -2.30619669e+00,
        -4.94362402e+00, -1.50219929e+00, -4.05930328e+00,
        -3.47025180e+00, -4.17905235e+00, -4.69353294e+00,
        -4.06949139e+00, -2.66730928e+00, -1.74767971e+00,
        -6.54903889e-01, -1.94802809e+00, -2.18615279e-01,
        -5.12632990e+00, -1.78244460e+00, -1.02167523e+00,
        -3.39725828e+00, -1.07990396e+00, -3.00624108e+00,
        -3.93391180e+00, -1.34387076e+00, -2.57615614e+00,
        -4.16134787e+00, -3.00810671e+00, -3.15560985e+00,
        -1.36687708e+00, -1.23783195e+00, -8.55778217e-01,
        -3.98847961e+00, -3.24675083e+00, -3.55256557e-01,
        -2.49637938e+00, -3.61857224e+00, -1.69831967e+00,
        -1.42897213e+00, -4.02590513e+00, -2.58131433e+00,
        -3.22205019e+00, -3.88724732e+00, -1.37764740e+00,
        -1.92175016e-01, -2.87632608e+00, -2.55758190e+00,
        -3.27347231e+00, -1.08752656e+00, -9.17840958e-01,
        -3.98444605e+00, -1.54861188e+00, -1.53377879e+00,
        -1.26745069e+00, -3.09861708e+00, -1.13561165e+00,
        -1.49245107e+00, -3.86616492e+00, -4.29862261e+00,
        -1.47369373e+00, -2.08304930e+00, -7.08296239e-01,
        -2.23536873e+00, -5.98536193e-01, -4.12587214e+00,
        -1.31419201e+01, -1.14011459e+01, -1.14420013e+01,
        -1.15144596e+01, -1.14726210e+01, -1.15608797e+01],
       [-6.88592529e+00, -3.29503679e+00, -1.53411222e+00,
        -3.36480570e+00, -7.67554808e+00, -7.18452740e+00,
        -3.95375347e+00, -1.94332659e+00, -1.01152363e+01,
        -1.03451576e+01, -9.89389420e+00, -5.36742544e+00,
        -1.31950402e+00, -6.18372631e+00, -5.23955250e+00,
        -2.45659876e+00, -1.36634598e+01, -1.96851027e+00,
        -7.76475787e-01, -5.60052544e-02, -1.91587582e-01,
        -3.75229120e-02, -3.14273387e-02, -3.93449217e-02,
        -2.25519761e-02, -6.52760684e-01, -1.03632264e-01,
        -1.00025344e+00, -1.21410795e-01, -1.34687277e-03,
        -2.56411619e-02, -5.31608686e-02, -4.46825959e-02,
        -1.03484917e+01, -3.27996874e+00, -5.02781010e+00,
        -4.48417377e+00, -5.21729708e+00, -3.85175562e+00,
        -4.41460752e+00, -3.54637909e+00, -3.80094558e-01,
        -2.96801186e+00, -1.22459650e+00, -2.07680869e+00,
        -3.95927119e+00, -4.90209436e+00, -5.28416681e+00,
        -3.89407825e+00, -1.68450117e+00, -1.38230467e+00,
        -3.47933340e+00, -1.01723635e+00, -4.20839882e+00,
        -5.89041948e+00, -1.41693425e+00, -4.07726288e+00,
        -9.13976848e-01, -2.92707109e+00, -4.23509359e+00,
        -1.41775572e+00, -6.88710034e-01, -1.79375291e+00,
        -4.02973318e+00, -3.30210638e+00, -1.84580505e+00,
        -1.55386198e+00, -1.05014896e+00, -1.13981187e+00,
        -1.09954393e+00, -4.01257515e+00, -1.22460914e+00,
        -2.37142444e+00, -5.37521648e+00, -1.82869542e+00,
        -2.64698172e+00, -2.55534983e+00, -1.83852470e+00,
        -2.68047714e+00, -3.70205784e+00, -3.97798061e+00,
        -2.34243584e+00, -1.32362187e-01, -2.93877387e+00,
        -3.42190099e+00, -9.44062173e-01, -8.31437171e-01,
        -3.37813187e+00, -3.09011364e+00, -1.92839652e-01,
        -4.43394566e+00, -3.25716019e+00, -9.07859623e-01,
        -4.00089169e+00, -2.78575897e+00, -6.25055134e-02],
       [-5.85676622e+00, -1.21743708e+01, -2.57612276e+00,
        -1.37644386e+00, -9.97933292e+00, -2.35605910e-01,
        -2.28690910e+00, -7.55961984e-02, -2.49902532e-01,
        -1.31317163e+00, -1.91474445e-02, -5.07590199e+00,
        -7.37243772e-01, -2.25044537e+00, -1.12503695e+00,
        -2.53830338e+00, -1.87914923e-01, -7.84990311e-01,
        -1.64233243e+00, -2.03237629e+00, -1.09024182e-01,
        -5.28401089e+00, -2.30788517e+00, -2.04050350e+00,
        -1.67794466e+00, -5.51351532e-02, -8.96718323e-01,
        -1.44566822e+00, -4.32974768e+00, -7.36973703e-01,
        -2.36164451e+00, -4.42559391e-01, -2.36054897e+00,
        -1.96319640e+00, -4.62801600e+00, -1.30319965e+00,
        -2.49447179e+00, -2.28656316e+00, -2.64316529e-01,
        -1.08744645e+00, -1.93997681e+00, -4.42424297e+00,
        -1.30682066e-01, -4.57028294e+00, -2.34802559e-01,
        -3.32347250e+00, -6.49322391e-01, -4.00863838e+00,
        -3.92462301e+00, -1.39826667e+00, -1.10125315e+00,
        -1.46707201e+00, -3.14335489e+00, -7.76702702e-01,
        -4.34420061e+00, -4.68723178e-01, -5.60692024e+00,
        -4.80185318e+00, -1.32351673e+00, -3.31430960e+00,
        -3.44031954e+00, -1.46926594e+00, -3.02613139e+00,
        -1.45021462e+00, -2.56151295e+00, -2.70722151e+00,
        -1.73041534e+00, -1.95943809e+00, -1.80585003e+00,
        -8.69696319e-01, -1.51914155e+00, -6.90068364e-01,
        -1.13988972e+00, -1.82876003e+00, -5.89113474e+00,
        -3.78351760e+00, -4.90156293e-01, -4.13580894e+00,
        -1.17123139e+00, -1.08962381e+00, -5.43453789e+00,
        -2.45533395e+00, -9.66872454e-01, -3.53555560e+00,
        -1.50265245e+01, -1.08292732e+01, -1.09073277e+01,
        -1.09362507e+01, -1.09428711e+01, -1.09219904e+01,
        -1.09459972e+01, -1.09669809e+01, -1.10054092e+01,
        -1.10545597e+01, -1.10597868e+01, -1.11664867e+01],
       [-1.01999998e+01, -8.43484783e+00, -3.15954185e+00,
        -8.17105949e-01, -2.24143744e+00, -6.81238127e+00,
        -7.30055809e+00, -7.68201637e+00, -5.13041496e+00,
        -1.78701425e+00, -1.75270498e-01, -3.54187042e-02,
        -7.12899864e-02, -1.71942815e-01, -7.15406358e-01,
        -8.82385850e-01, -5.69239795e-01, -1.12575722e+00,
        -4.47036885e-02, -5.16667366e+00, -3.53205514e+00,
        -4.82721615e+00, -2.16012573e+00, -2.04499578e+00,
        -5.47469616e+00, -3.19121170e+00, -3.08097887e+00,
        -5.91386557e-01, -3.65617871e+00, -4.66715574e+00,
        -5.07736588e+00, -1.50199342e+00, -1.50632679e+00,
        -5.42380190e+00, -3.88793468e+00, -5.15217781e-01,
        -8.76467705e-01, -3.03030419e+00, -6.66303933e-01,
        -1.61807108e+00, -1.24051118e+00, -3.16930676e+00,
        -7.60181427e-01, -4.99522495e+00, -1.03425300e+00,
        -2.07520127e+00, -2.65324663e-04, -3.61549830e+00,
        -5.96198022e-01, -2.54189825e+00, -3.92795831e-01,
        -1.68099403e+00, -2.68866628e-01, -3.86602569e+00,
        -2.50765383e-01, -2.63288999e+00, -3.59197450e+00,
        -5.29397428e-02, -3.64440036e+00, -2.48185587e+00,
        -6.04480922e-01, -3.77740622e+00, -1.70556784e+00,
        -3.68182969e+00, -2.68255997e+00, -2.57254028e+00,
        -7.30857134e-01, -3.01614332e+00, -9.51201916e-01,
        -2.31345272e+00, -1.92069158e-01, -2.73436046e+00,
        -1.80681801e+00, -4.28160381e+00, -6.10008121e-01,
        -2.47060871e+00, -4.32283258e+00, -1.71130133e+00,
        -1.44629037e+00, -2.86175489e+00, -1.12263113e-01,
        -3.42408156e+00, -2.78704055e-03, -1.86842120e+00,
        -3.50784868e-01, -3.31606579e+00, -1.99392170e-01,
        -1.61257589e+00, -1.39219790e+01, -8.97133446e+00,
        -9.05438042e+00, -9.16093445e+00, -9.29157829e+00,
        -9.34236336e+00, -9.29296303e+00, -9.50436115e+00],
       [-8.29187679e+00, -2.59725618e+00, -1.07214079e+01,
        -8.97024632e+00, -3.01464367e+00, -1.07459087e+01,
        -9.25771222e-02, -2.60335565e+00, -2.80091882e+00,
        -1.82165658e+00, -5.84148502e+00, -8.42616558e-01,
        -1.09373093e+01, -3.31127178e-03, -4.40171182e-01,
        -1.82517266e+00, -1.98770851e-01, -7.01810792e-02,
        -1.96502542e+00, -8.03438306e-05, -2.28554290e-02,
        -1.55324504e-01, -1.99658647e-02, -4.58760140e-03,
        -1.72474474e-01, -6.74612343e-01, -8.97957943e-04,
        -5.04194880e+00, -5.67753553e+00, -1.75616479e+00,
        -1.68223321e+00, -2.99673629e+00, -7.24468803e+00,
        -4.50390577e+00, -2.96635175e+00, -7.18828201e-01,
        -1.97143638e+00, -6.35480261e+00, -3.72819757e+00,
        -3.37187648e+00, -4.29837465e+00, -5.84196925e-01,
        -1.21264291e+00, -3.35290790e+00, -1.03944957e+00,
        -1.84192669e+00, -2.76808596e+00, -1.83847535e+00,
        -4.94736385e+00, -3.53237987e-01, -4.82582760e+00,
        -2.67534781e+00, -7.67620206e-01, -7.32652664e-01,
        -2.46610805e-01, -1.92659628e+00, -3.97026443e+00,
        -2.35286665e+00, -1.90321639e-01, -1.41211247e+00,
        -4.93195152e+00, -3.24628544e+00, -2.09548903e+00,
        -4.89357710e-01, -2.03213096e+00, -3.50560665e+00,
        -3.97505641e+00, -4.69343185e+00, -4.70584297e+00,
        -2.96523285e+00, -2.71128988e+00, -1.75885177e+00,
        -1.89053357e+00, -2.93159294e+00, -2.24579406e+00,
        -9.13484931e-01, -1.07120266e-02, -4.77681255e+00,
        -2.78321773e-01, -1.51634240e+00, -1.17984664e+00,
        -2.61513686e+00, -3.04718781e+00, -4.16237450e+00,
        -2.23508191e+00, -1.37252045e+00, -4.55138874e+00,
        -5.09183693e+00, -3.06824017e+00, -2.24957466e+00,
        -3.49983811e+00, -1.15264645e+01, -1.22766972e+01,
        -1.22741127e+01, -1.22699509e+01, -1.22663565e+01],
       [-1.01999998e+01, -8.43484783e+00, -3.15954185e+00,
        -8.17105949e-01, -2.24143744e+00, -5.40063047e+00,
        -6.31603146e+00, -7.47384548e+00, -5.48341560e+00,
        -2.09046793e+00, -2.01408267e-01, -3.86899412e-02,
        -1.07472129e-01, -2.65255451e-01, -1.14013660e+00,
        -1.11778963e+00, -5.94917476e-01, -6.88608122e+00,
        -1.38794887e+00, -3.05515379e-02, -5.44715118e+00,
        -5.13015985e+00, -2.06520700e+00, -3.17758989e+00,
        -4.77090073e+00, -2.72520876e+00, -6.42731667e-01,
        -4.99271750e-01, -1.41111791e+00, -1.28484917e+00,
        -4.78128004e+00, -1.77569818e+00, -5.18016100e-01,
        -3.19385839e+00, -1.01661301e+00, -2.45907784e+00,
        -9.03599620e-01, -4.96351814e+00, -7.64642835e-01,
        -1.51873684e+00, -3.01470327e+00, -4.23039436e+00,
        -1.85590625e+00, -5.21767974e-01, -1.89473593e+00,
        -7.49975383e-01, -4.05843306e+00, -4.93700790e+00,
        -1.97722173e+00, -3.01205206e+00, -1.38628232e+00,
        -4.76477817e-02, -8.65893483e-01, -1.97348356e+00,
        -4.81199533e-01, -3.58883953e+00, -9.25366998e-01,
        -3.10964584e+00, -3.78114843e+00, -3.38241577e+00,
        -5.17658615e+00, -1.67872524e+00, -4.05813313e+00,
        -2.02502966e+00, -3.72796297e+00, -2.51735854e+00,
        -3.14362359e+00, -1.24252307e+00, -1.87849715e-01,
        -2.61391014e-01, -7.70065010e-01, -2.15706205e+00,
        -4.52939320e+00, -2.40767956e+00, -1.83285022e+00,
        -1.38306212e+00, -2.83916219e-04, -3.98378491e+00,
        -6.58646524e-01, -1.97499275e+00, -3.97833014e+00,
        -7.30320513e-01, -1.02014923e+00, -1.11060396e-01,
        -2.55871272e+00, -3.93458462e+00, -7.86942482e-01,
        -2.45261455e+00, -1.11323547e+01, -8.64997959e+00,
        -8.64136219e+00, -8.67047310e+00, -8.68805313e+00,
        -8.69396114e+00, -8.54569244e+00, -8.58696747e+00],
       [-3.49695539e+00, -6.18622398e+00, -8.59596252e+00,
        -3.04498577e+00, -7.58038044e+00, -4.99012327e+00,
        -3.29125428e+00, -1.81135368e+00, -7.99997377e+00,
        -1.55659628e+00, -1.11259718e+01, -8.07596862e-01,
        -1.08176732e+00, -1.17470205e+00, -1.65127534e-02,
        -9.12220657e-01, -2.82590836e-01, -1.19376427e-03,
        -1.37270603e-03, -1.08563140e-01, -7.20640644e-02,
        -5.06932020e-01, -1.58436950e-02, -5.90908241e+00,
        -3.13404036e+00, -2.30407000e+00, -5.12984657e+00,
        -1.85014367e+00, -5.14757347e+00, -1.62318683e+00,
        -1.27381802e+00, -1.40174460e+00, -1.32075176e-04,
        -4.22302628e+00, -7.75422096e-01, -2.38234401e+00,
        -3.00230837e+00, -9.90033075e-02, -4.68172121e+00,
        -2.10190392e+00, -1.98963022e+00, -3.80798173e+00,
        -3.25389028e+00, -2.32370043e+00, -8.79638255e-01,
        -1.52597272e+00, -3.82367754e+00, -1.28983426e+00,
        -2.06804858e-03, -3.19160867e+00, -3.01918840e+00,
        -2.97596073e+00, -2.76652861e+00, -1.67820382e+00,
        -3.99436444e-01, -7.68005013e-01, -1.91431798e-04,
        -3.15231085e+00, -3.81067491e+00, -9.86203074e-01,
        -7.65514672e-01, -1.81135356e+00, -4.09816265e+00,
        -1.26280677e+00, -4.27800678e-02, -9.67531055e-02,
        -2.80285180e-01, -3.18919563e+00, -2.60204411e+00,
        -1.42320979e+00, -5.34866762e+00, -9.23886240e-01,
        -5.03759003e+00, -5.73152304e-01, -1.32131886e+00,
        -3.48426402e-01, -6.03376985e-01, -1.38630799e-04,
        -2.47603130e+00, -2.99606490e+00, -9.16321516e-01,
        -5.77187538e-03, -1.11167645e+00, -9.87340957e-02,
        -5.23397684e+00, -4.50591993e+00, -1.70549572e+00,
        -5.45061231e-01, -1.26949832e-04, -3.38006306e+00,
        -1.34791813e+01, -1.16943436e+01, -1.17194681e+01,
        -1.17181969e+01, -1.16966639e+01, -1.17207737e+01]], dtype=float32), 'objective/kl_coef': 0.19971218425120366, 'objective/entropy': 234.18089294433594, 'ppo/mean_non_score_reward': 0.14733043313026428, 'ppo/mean_scores': 1.875, 'ppo/std_scores': 1.125991702079773, 'tokens/queries_len_mean': 10.25, 'tokens/queries_len_std': 3.6936237812042236, 'tokens/queries_dist': array([ 7., 11., 17.,  5.,  9., 13.,  9., 11.], dtype=float32), 'tokens/responses_len_mean': 79.875, 'tokens/responses_len_std': 0.3535533845424652, 'tokens/responses_dist': array([80., 80., 80., 80., 80., 79., 80., 80.], dtype=float32), 'ppo/loss/policy': -0.054720211774110794, 'ppo/loss/value': 4.699262619018555, 'ppo/loss/total': 0.41520601511001587, 'ppo/policy/entropy': 5.269243240356445, 'ppo/policy/approxkl': 0.026107754558324814, 'ppo/policy/policykl': 0.05830076336860657, 'ppo/policy/clipfrac': 0.17335423827171326, 'ppo/policy/advantages': array([-1.531108 , -1.482912 , -1.4321792, ..., -2.4468331, -2.4468331,
       -2.4468331], dtype=float32), 'ppo/policy/advantages_mean': -6.903521716594696e-05, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , ..., 0.90463257, 0.89457774,
       0.90551555], dtype=float32), 'ppo/returns/mean': 2.8020825386047363, 'ppo/returns/var': 1.1823625564575195, 'ppo/val/vpred': 0.15204811096191406, 'ppo/val/error': 8.582287788391113, 'ppo/val/clipfrac': 0.6561654806137085, 'ppo/val/mean': -0.16619518399238586, 'ppo/val/var': 0.48325836658477783, 'ppo/val/var_explained': -6.258592128753662, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.09199929237365723, 'time/ppo/compute_rewards': 0.0010001659393310547, 'time/ppo/compute_advantages': 0.0069997310638427734, 'time/ppo/optimize_step': 0.7580015659332275, 'time/ppo/calc_stats': 0.06099891662597656, 'time/ppo/total': 0.9189996719360352}
Training Batches:  50%|█████     | 2/4 [00:02<00:02,  1.03s/it]C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -70.42 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
{'objective/kl': -70.42179107666016, 'objective/kl_dist': array([-66.70868 , -58.73012 , -93.0337  , -82.15564 , -76.754074,
       -42.079407, -87.25794 , -56.65477 ], dtype=float32), 'objective/logprobs': array([[ -7.1373987 ,  -3.3776913 ,  -1.4298044 , ..., -10.538288  ,
        -10.555134  , -10.538134  ],
       [ -6.3758345 , -11.020576  ,  -3.7036433 , ...,  -8.249965  ,
         -8.33518   ,  -8.364764  ],
       [ -6.7357893 ,  -2.3186295 ,  -1.7386371 , ...,  -0.09917669,
         -1.3254223 ,  -2.3510704 ],
       ...,
       [ -6.3758345 , -11.020576  ,  -3.7036433 , ...,  -8.627737  ,
         -8.728926  ,  -8.743578  ],
       [ -6.7357893 ,  -2.3186295 ,  -1.7386371 , ...,  -8.116811  ,
         -8.252271  ,  -8.181598  ],
       [ -9.771004  ,  -8.109695  ,  -2.8136654 , ...,  -9.584813  ,
         -9.619506  ,  -9.596044  ]], dtype=float32), 'objective/ref_logprobs': array([[ -6.885927  ,  -3.2950304 ,  -1.5341235 , ..., -11.36428   ,
        -11.3761635 , -11.364326  ],
       [ -5.856769  , -12.174373  ,  -2.576145  , ..., -10.858694  ,
        -10.910543  , -10.934505  ],
       [ -6.9481487 ,  -2.395279  ,  -1.3843253 , ...,  -0.05502109,
         -1.0994766 ,  -2.1601453 ],
       ...,
       [ -5.856769  , -12.174373  ,  -2.576145  , ..., -10.943192  ,
        -11.009776  , -11.021639  ],
       [ -6.9481487 ,  -2.395279  ,  -1.3843253 , ...,  -9.498787  ,
         -9.635726  ,  -9.574533  ],
       [-10.199995  ,  -8.434828  ,  -3.1595387 , ..., -11.289041  ,
        -11.32326   , -11.3076315 ]], dtype=float32), 'objective/kl_coef': 0.19968023030172347, 'objective/entropy': 275.26422119140625, 'ppo/mean_non_score_reward': 0.15263870358467102, 'ppo/mean_scores': 2.5, 'ppo/std_scores': 1.6035674810409546, 'tokens/queries_len_mean': 8.75, 'tokens/queries_len_std': 4.200340270996094, 'tokens/queries_dist': array([17.,  5.,  7.,  7., 13.,  5.,  7.,  9.], dtype=float32), 'tokens/responses_len_mean': 92.125, 'tokens/responses_len_std': 22.145217895507812, 'tokens/responses_dist': array([ 80.,  80., 128., 128.,  80.,  80.,  81.,  80.], dtype=float32), 'ppo/loss/policy': -0.05631692335009575, 'ppo/loss/value': 5.836338043212891, 'ppo/loss/total': 0.5273169279098511, 'ppo/policy/entropy': 5.059925079345703, 'ppo/policy/approxkl': 0.03304801508784294, 'ppo/policy/policykl': 0.04778757318854332, 'ppo/policy/clipfrac': 0.17130427062511444, 'ppo/policy/advantages': array([-1.1465582 , -1.0977829 , -1.0464404 , ...,  0.02208425,
        0.1315256 ,  0.30090392], dtype=float32), 'ppo/policy/advantages_mean': 0.0027220649644732475, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , ..., 0.9289479 , 0.71748614,
       0.8384132 ], dtype=float32), 'ppo/returns/mean': 3.45280385017395, 'ppo/returns/var': 2.277259349822998, 'ppo/val/vpred': 0.5626448392868042, 'ppo/val/error': 10.803216934204102, 'ppo/val/clipfrac': 0.5906717777252197, 'ppo/val/mean': 0.2599862813949585, 'ppo/val/var': 0.8864554166793823, 'ppo/val/var_explained': -3.743955612182617, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.11999869346618652, 'time/ppo/compute_rewards': 0.0019996166229248047, 'time/ppo/compute_advantages': 0.008998870849609375, 'time/ppo/optimize_step': 0.9280471801757812, 'time/ppo/calc_stats': 0.07595324516296387, 'time/ppo/total': 1.1349976062774658}
  warnings.warn(
Training Batches:  75%|███████▌  | 3/4 [00:03<00:01,  1.08s/it]C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -52.61 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
Training Batches: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
Training Batches:   0%|          | 0/4 [00:00<?, ?it/s]{'objective/kl': -52.61132049560547, 'objective/kl_dist': array([-55.35476 , -38.809006, -64.40206 , -47.624542, -51.306885,
       -50.722958, -57.648094, -55.022263], dtype=float32), 'objective/logprobs': array([[-3.33000469e+00, -1.86297417e+00, -4.69016695e+00,
        -1.72207773e-01, -2.83827138e+00, -1.49459171e+00,
        -6.79428196e+00, -2.88200349e-01, -1.14344716e+00,
        -1.48478520e+00, -4.50378731e-02, -1.64494574e+00,
        -1.36879265e+00, -2.68081355e+00, -1.50638506e-01,
        -7.94766092e+00, -5.76598787e+00, -1.88181973e+00,
        -4.63071585e+00, -1.97967994e+00, -6.33825493e+00,
        -4.58474970e+00, -3.58539164e-01, -6.92123461e+00,
        -4.81205511e+00, -3.83030605e+00, -1.36150837e-01,
        -2.30739880e+00, -4.06694174e+00, -2.39780140e+00,
        -9.13839579e-01, -2.01731992e+00, -6.15625858e+00,
        -3.48050594e+00, -4.07888949e-01, -3.69192266e+00,
        -4.96486235e+00, -3.41465831e+00, -4.40024042e+00,
        -2.75232363e+00, -2.33211732e+00, -3.14216757e+00,
        -4.82073307e-01, -5.61421156e+00, -1.12957835e+00,
        -6.01033401e+00, -1.05566859e+00, -1.67541397e+00,
        -3.29317570e+00, -2.27844143e+00, -2.05273724e+00,
        -3.58606601e+00, -4.73093414e+00, -3.82962179e+00,
        -4.65364838e+00, -4.25621223e+00, -7.98752308e+00,
        -5.41205502e+00, -2.09326506e+00, -5.96502590e+00,
        -3.14136171e+00, -1.67541921e+00, -2.29606295e+00,
        -1.55470788e+00, -1.92180121e+00, -5.72785616e+00,
        -4.81548929e+00, -3.86294389e+00, -4.17101574e+00,
        -1.53607309e-01, -2.81431109e-01, -2.04216385e+00,
        -4.47938442e+00, -4.22196770e+00, -3.53963852e+00,
        -3.01294804e+00, -3.61535406e+00, -3.79211855e+00,
        -3.20477986e+00, -1.27016270e+00, -5.23104668e-02,
        -1.22706020e+00, -1.64263654e+00, -2.21821141e+00,
        -1.32453039e-01, -1.57670879e+00, -9.97958279e+00,
        -8.13218975e+00, -8.15038681e+00, -8.10451126e+00,
        -8.16134834e+00, -8.20557213e+00, -8.24628353e+00,
        -8.30355835e+00, -8.26079750e+00, -8.39434528e+00],
       [-6.67026806e+00, -2.97115898e+00, -1.01039267e+01,
        -9.32403755e+00, -3.04791999e+00, -2.03848648e+00,
        -8.55225372e+00, -7.92530239e-01, -7.58950293e-01,
        -2.83585596e+00, -1.50893354e+00, -1.75953519e+00,
        -6.90684676e-01, -1.30215383e+00, -4.33414020e-02,
        -5.37466002e+00, -4.86211920e+00, -3.26856399e+00,
        -6.95038700e+00, -3.44775963e+00, -1.49251699e+00,
        -7.68961792e-04, -3.22701263e+00, -4.83225536e+00,
        -4.70271206e+00, -2.78705448e-01, -5.44143009e+00,
        -3.07457757e+00, -3.57007504e+00, -3.95135307e+00,
        -4.15478230e+00, -1.55687630e+00, -6.51385752e-04,
        -3.75163913e+00, -7.07716703e+00, -2.73010087e+00,
        -8.43128777e+00, -3.25895309e+00, -5.63063908e+00,
        -2.10347414e+00, -3.54830551e+00, -1.63620043e+00,
        -3.33184171e+00, -5.63531685e+00, -2.53961706e+00,
        -8.17824781e-01, -7.92743087e-01, -1.35180736e+00,
        -5.24056339e+00, -2.39528394e+00, -2.99909687e+00,
        -4.01816130e+00, -2.98030806e+00, -4.05825267e-04,
        -4.42453474e-01, -8.40941429e-01, -4.42983198e+00,
        -2.24461722e+00, -2.28114605e+00, -4.08774197e-01,
        -5.77062225e+00, -1.53048062e+00, -1.73064399e+00,
        -2.79265237e+00, -1.50330162e+00, -3.29541349e+00,
        -1.17463374e+00, -5.04359245e+00, -4.88484478e+00,
        -3.71461201e+00, -3.16732383e+00, -4.15289688e+00,
        -1.49651790e+00, -1.24394238e+00, -2.23709059e+00,
        -6.75873458e-01, -1.34845018e+00, -1.42959988e+00,
        -1.81035471e+00, -5.40468027e-04, -3.73428845e+00,
        -2.48730532e-03, -5.45357585e-01, -1.36466002e+00,
        -1.94441235e+00, -7.62651026e-01, -8.27953529e+00,
        -9.80709553e+00, -9.81468964e+00, -9.82006073e+00,
        -9.83503532e+00, -9.86467934e+00, -9.91389179e+00,
        -9.93536568e+00, -9.94393253e+00, -1.00104313e+01],
       [-9.77201748e+00, -8.15197754e+00, -2.86970615e+00,
        -9.32413936e-01, -2.74478555e+00, -5.30447817e+00,
        -5.87434673e+00, -7.84385443e+00, -4.00455427e+00,
        -3.09050775e+00, -1.46748376e+00, -1.76398262e-01,
        -3.27203453e-01, -1.18661463e+00, -3.16203547e+00,
        -1.53380132e+00, -1.70312989e+00, -6.82622623e+00,
        -4.24264193e+00, -2.94969261e-01, -5.15037060e+00,
        -4.55233192e+00, -1.63415337e+00, -2.32532358e+00,
        -6.06375551e+00, -1.70235538e+00, -2.43374681e+00,
        -2.96070543e-03, -5.15094709e+00, -4.16120529e+00,
        -1.02177632e+00, -5.57009506e+00, -1.94676733e+00,
        -3.54898310e+00, -6.46825409e+00, -4.07028532e+00,
        -1.86684266e-01, -3.51469898e+00, -7.63955784e+00,
